0.02	-0.31	-0.08	-0.03	0.28	-0.01	0.16	-0.19	0.08	-0.17	-0.2	-0.25	-0.41	0.19	0.01	-0.41	-0.01	0.15	0.02	0.03	-0.16	-0.21	-0.33	-0.14	-0.19	-0.18	0.25	-0.05	-0.48	0.04	-0.28	-0.12	0.25	-0.02	-0.05	0.15	-0.23	-0.08	0.08	-0.16	0.23	-0	0.1	0.08	-0.22	0.2	0.1	-0.16	0.3	0.04	-0.19	-0.06	-0.09	0.13	0.03	0.05	0.3	0.08	0.25	0.08	-0.09	0.12
-0.24	-0.16	-0.04	-0.17	0.09	-0.09	-0.21	-0.01	-0.2	-0.04	-0.01	-0.08	-0.19	-0.06	0.06	0.11	0.1	-0.17	0.23	-0.01	-0.02	0.2	0.19	0.06	0.15	-0.05	0.04	0.2	0.04	-0.52	0.26	0.04	-0.05	-0.22	-0	-0.11	0.17	0.01	-0.04	0.05	-0.2	-0.18	-0.21	-0.14	-0.1	-0.16	0.08	0.06	-0.05	-0	-0.28	-0.02	0.11	0.04	-0.08	0.08	-0.02	-0.16	-0.07	-0.19	-0.04	-0.02
-0.15	0.03	-0.09	0.01	0.13	0.17	0.27	-0.13	0.18	-0.26	0.09	-0.01	-0.32	0.1	-0.2	-0.12	0.11	0.14	0.06	0.02	-0.29	-0.18	-0.43	0.07	-0.12	0.06	0.15	-0.3	-0.28	0.26	-0.32	-0.08	0.32	0.16	-0.1	0.19	0.02	-0.12	0.28	-0.14	0.03	0.04	0.27	0.22	-0.13	0.13	-0.15	-0.12	0.43	-0.03	0	0.2	0.16	0.23	0.23	0.12	0.31	0.26	0.29	0.17	0.06	0.09
0.23	-0.26	0.22	0.25	0.09	0.02	0.1	0.09	-0.14	-0.22	-0.25	-0.13	-0.33	-0.1	0.13	-0.31	0.09	-0.15	-0.04	-0.24	-0.08	0	-0.17	0.14	-0.13	0.01	-0.04	-0.23	-0.12	0.04	-0.08	-0.19	0.03	-0.24	0.17	-0.35	-0.05	0.1	0.05	-0.01	-0.23	0.04	0.23	0.11	0.01	-0.06	0.08	-0.27	0.08	0.07	0.01	0.06	0.02	-0.06	0.05	0.06	0.12	0.09	0.31	-0.13	0	0.14
0.03	-0	-0.15	-0	-0.1	-0.1	-0.19	0.19	0.12	0.04	0.05	0.25	-0.02	-0.01	0.49	0.02	-0.04	-0.06	0.18	-0.08	0.26	0.35	0.4	0.07	0.05	-0.28	-0.08	0.3	0.25	-0.05	0.32	0.03	-0.14	0.06	0.12	0.09	0.12	0.08	-0.01	0.15	-0.22	0.19	0.06	-0.06	0.16	-0.05	-0.22	0.16	-0.17	0.07	-0.08	-0.02	-0.07	-0.01	-0.02	-0.01	0	-0.18	-0.1	-0.15	-0.02	0.04
-0.26	-0.13	-0.21	-0.08	-0.05	-0.03	0.06	0.27	-0.07	-0.17	0.02	-0.19	0.05	-0.08	0.27	0.23	0.12	-0.26	0.11	0.02	-0.07	0.2	0.1	0	-0.1	-0.16	0.18	0.04	-0.02	-0.22	0.16	-0.24	0.06	-0.25	-0.04	-0.06	-0.18	0.08	-0.3	-0.03	-0.04	-0.23	0.06	-0.07	-0.14	-0.1	-0.09	-0.11	-0.11	0.06	0.01	-0.19	-0.08	-0.18	-0.06	-0.11	-0.11	-0.19	-0.12	-0.04	-0	0.03
-0.17	-0.04	-0.14	-0.12	0.08	-0.07	-0.03	-0.12	0.05	-0.05	0.11	0.04	-0.16	0.26	-0.12	-0.04	-0.03	0.09	-0.07	0.12	-0.26	-0.12	-0.14	-0.06	-0.19	0.15	0.05	-0.09	-0.05	-0	-0.1	0.17	0.12	-0.04	-0.2	-0.14	-0.03	-0.28	0.19	-0.12	0.17	-0.17	0.12	0.19	-0.03	0.04	-0.06	-0.13	0.23	-0.13	-0.11	-0.17	0.03	-0.1	-0.01	0.08	0.17	-0.09	0.2	0.14	0.05	-0.04
-0.13	-0.34	0.05	-0.08	-0.03	-0.11	-0.06	0.11	0.08	-0.11	-0.01	0.08	-0.12	-0.06	0.47	0.11	-0.08	0.08	0.02	0.01	0.05	0.41	0.36	-0.29	-0.03	-0.46	0.03	0.15	0.15	-0.11	0.19	-0.35	0.09	-0.06	-0.14	-0.28	0.08	-0.02	-0.19	0.15	-0.34	-0.18	-0.16	-0.12	-0.02	-0.12	0.06	0.05	0.01	-0.21	0.07	-0.38	-0.15	-0.11	-0.19	-0.02	-0.23	-0.16	-0.08	-0.16	0.02	-0.08
0.08	-0.27	0.06	0.05	-0.09	-0.03	-0.08	0.03	-0.04	0.18	0.07	-0.26	-0.03	-0.08	-0.02	0.08	-0.29	-0.05	-0.07	0.11	-0.05	-0.08	-0.1	0.18	0.12	0.04	0.01	-0.22	-0.23	0.17	0.02	-0.05	0.12	-0.18	-0.03	0.08	-0.11	0.13	-0.11	-0.11	-0.02	-0.18	0.27	-0.2	-0.04	-0.11	0.06	0.09	0.24	-0.21	-0.02	0.12	0.1	0.02	-0	-0.02	0.21	0.14	0.04	0.07	0.01	0.15
0.01	-0	0.1	0.03	0.23	0	-0.13	-0.13	0.23	-0.05	0.13	0.03	-0.13	0.09	-0.11	-0.12	0.29	-0.1	-0.01	-0.08	-0.08	-0.07	-0.06	-0.04	-0.07	0.08	0.11	-0.21	-0.08	0.01	-0.12	0.1	0.08	0.08	-0.28	-0.02	0.13	-0.04	-0.06	-0.05	0.12	0.07	-0.02	0.15	-0.08	0.19	-0.14	-0.07	0.27	0.02	-0.01	-0.04	0.02	0.12	-0.07	0.02	0.05	0.02	0.22	0.12	-0.02	-0.04
-0.15	-0.02	-0.2	-0.09	0.18	-0.33	-0.07	0.07	-0.18	0.05	0.08	-0.05	-0	0.21	0.14	0.04	0.07	-0.18	0.07	-0.08	-0.21	0.18	0.21	-0.2	0.14	0.06	-0.07	-0.03	0.08	-0.04	0.28	0.05	-0.01	-0.3	0.19	-0.19	-0.11	-0.06	-0.06	0.07	-0	-0.08	0.11	0.08	-0.01	-0.04	-0.19	0.05	0.12	0.21	0.23	-0.06	0.01	-0.03	-0.05	0.08	0.05	-0.12	0.03	-0.22	-0.06	0.06
0.03	0	0.12	0.21	0.22	-0.06	0.18	-0.24	0.06	-0.11	0.11	-0.01	-0.22	0.16	0	0.1	0.09	0.04	-0.05	0.16	-0.17	-0.13	-0.31	0.09	0.06	0.17	0.11	-0.14	-0.16	0.05	-0.14	-0.01	0.15	-0.03	-0.12	0.15	-0.11	-0.05	0.07	-0.2	0.13	0.14	0.43	0.18	-0.05	0.02	-0.02	-0.19	0.31	-0.14	0.13	0.2	0.09	0.26	0.11	0.06	0.26	0.05	0.27	0.28	0.15	0.04
-0.05	-0.05	-0.04	-0.09	0.18	-0.15	-0.46	0.19	-0.01	0.13	0.19	-0.05	0.18	-0.12	0.17	0.08	0.14	-0.19	-0.12	0.02	-0.07	0.33	0.36	-0.19	0.27	-0.1	-0.18	0.06	0.23	-0.2	0.03	-0.23	-0.22	-0.04	0.17	-0.34	-0.02	0.12	-0	0.13	-0.15	-0.17	-0.04	-0.18	0.19	-0.03	-0.05	0.21	-0.26	0.03	0.29	-0.02	-0.2	-0.24	-0.13	0.03	-0.21	-0.02	-0.07	-0.27	0.06	-0.17
-0.04	-0.24	-0.08	-0.12	-0.03	0.05	-0.22	0.07	0.1	0.01	-0.28	0	-0.17	-0.04	0.08	0.17	-0.18	-0.13	-0.19	-0.18	-0.12	0.21	0.22	-0.27	0.19	0	0.03	0.09	-0	-0.18	0.04	0.04	0.19	-0.23	-0.17	-0.18	-0.18	0.07	-0.08	0.14	-0.17	-0.32	-0.03	-0.04	0.1	-0.25	-0.12	0.09	0.1	-0.1	0.05	0.09	0.03	0.05	-0.19	-0.06	-0.14	-0.35	-0.08	0.04	-0.08	-0.06
-0.2	0.3	0.09	0.02	0.08	0.14	-0.02	0.41	0.3	0.19	0.12	0.12	-0	-0.03	0.23	-0.03	0.21	0.11	-0.04	0	0.13	0.47	0.54	0.23	0.08	-0.31	-0.14	0.35	0.1	-0.21	0.27	0.23	0.06	0.06	0.12	-0.16	0.27	-0.02	0.11	0.43	-0.04	-0.03	-0.03	-0.1	-0	0.12	-0.19	0.18	-0.3	0.09	0.05	-0.15	-0.12	-0.24	0	0	-0.1	-0.16	-0.26	-0.02	0.03	0.08
0.04	-0.06	0.13	-0.18	0.03	-0.24	0.14	0.15	0.19	0.02	0.01	0.21	-0.14	-0.07	0.31	0.27	-0.16	-0.01	0.03	0.24	0.16	0.21	0.39	-0.14	0.07	-0.23	-0.17	0.11	0.08	-0.14	0.22	0.11	-0.06	-0.07	0.19	-0.12	-0.2	0.15	0.08	0.18	-0.18	-0.04	-0.1	-0.26	-0.07	-0.26	0.19	0.25	0.02	-0.05	0.09	0.03	0.1	0.06	-0.05	0.05	-0.02	0.14	-0.1	-0.39	-0.04	0.05
-0.35	-0.18	-0	0.04	-0.09	-0.03	-0.19	-0.08	0.07	-0.21	0.06	0.05	-0	0.12	-0.16	-0.05	-0.12	-0.15	-0.12	-0.12	0.13	-0.15	0.1	-0.24	-0.13	-0.29	0.34	-0.35	-0.22	-0.1	-0.13	0.01	0.16	-0.14	-0.03	-0.02	-0.04	-0.08	-0.01	-0.05	0.19	0.1	-0	-0.07	-0.22	0	-0.26	-0.08	0.2	-0.05	0.03	0.03	0.15	0.26	-0.12	0.4	-0	-0.02	-0.06	0.01	-0.02	0.01
0.01	0.07	0.05	-0.1	-0.03	-0.08	0.11	0.14	-0.08	0.02	0.1	0.12	-0.18	-0.02	0.27	0.23	0.17	-0.08	-0.02	-0.01	-0.06	0.08	0.26	-0.09	0.2	0.04	0.08	0.06	0.2	-0.16	0.13	-0.06	-0.05	-0.1	0.04	-0.12	-0.11	0.19	-0.04	0.02	-0.03	-0.25	0.12	-0.26	0	-0.18	-0.09	-0.01	0.25	-0.04	0.24	0.03	-0.11	-0.09	0.1	-0.17	-0.06	-0.08	0.15	0.03	-0.14	0.04
-0.46	0.03	-0.08	0.13	-0.09	-0.01	-0.09	0.22	-0.13	0.01	-0.31	-0.23	-0.12	0.29	-0.06	-0.01	-0.06	0.17	-0.03	0.06	0.01	0.13	0.17	0.02	-0.16	0.07	0.07	0.04	0.1	0.08	-0.15	0.08	-0.22	-0.09	-0.06	0.06	0.06	-0.14	-0.19	-0.02	-0.05	-0.12	-0.19	0.19	-0.26	-0.09	-0.08	-0.06	0.03	-0.12	0.02	0.13	-0.03	0.1	0.1	-0.11	-0.04	-0.05	-0.1	-0.01	0.05	0.03
0.13	-0.1	-0.1	-0.07	0.04	-0.03	0.03	-0.07	0.07	-0.07	0.02	0.01	-0.02	0.05	-0.19	0.03	0.07	-0.17	-0.07	0.18	-0.11	-0.06	-0	-0.14	0.11	-0.15	0.01	0.01	-0.16	0.06	-0.12	-0.27	0.16	-0.11	-0.13	0.05	0.09	-0.07	0.05	-0.18	0.21	0.09	0.18	0.25	-0.08	-0.01	-0.06	-0.21	0.25	-0.09	-0.13	0.16	0.05	0.2	0.25	-0.03	0.22	-0.02	0.25	-0.06	-0.02	0.09
-0.15	0.09	0.03	0.16	-0.01	0.19	0.18	0.45	0.06	0.01	0.23	0.22	-0.09	0.09	0.49	0.24	0.08	-0.01	0.29	0	0.03	0.41	0.53	0.31	0.15	-0.19	-0.1	0.31	0.3	-0.05	0.43	0.08	-0.17	-0.11	0.23	0.01	0.24	0.27	0.12	0.31	-0.26	0.1	-0.3	0.02	0.2	0.25	0.03	0.25	-0.1	0.04	0.04	-0.16	-0.02	-0.08	0.07	-0.05	-0.15	0.04	-0.1	0.09	-0.02	0.08
0.02	0.07	0.04	-0.09	0.29	0.06	-0.05	0.21	0.05	-0.05	0.06	0.05	-0.01	0.14	-0	0.08	-0.1	0.09	0.03	-0.09	-0.06	0.02	0.13	-0.03	0.1	0.12	-0.11	0.02	0.04	-0	-0.03	0.07	0.07	0.06	-0.13	-0.21	-0.21	0.02	0.21	-0.14	0.03	-0.1	0.09	-0.05	-0.05	-0.04	-0.12	-0.09	0.04	-0.38	-0.06	0.02	0.15	0.14	0.08	0.03	0	-0.03	-0.06	0.03	-0.14	0.05
-0.05	0.03	-0.16	0.05	-0.07	0.23	-0.1	0.03	0.03	-0	0.11	0.02	-0.17	-0.08	-0.05	-0.15	-0.02	0.02	-0.07	-0.11	0.03	0.04	-0.16	0.07	0.14	0.16	0.08	-0.07	-0.19	-0.28	0	0.01	-0.08	0.01	-0.11	0.07	-0.02	-0.01	0.23	0.13	0.29	0.05	0.05	0.09	0.03	0.24	0.02	-0.13	0.04	-0.06	-0.13	0.06	0.03	0.02	-0.21	-0.07	-0.06	-0.03	0.17	0.07	0.03	-0.13
-0.05	-0.19	-0.03	-0.32	0.03	-0.21	-0.03	0.12	0.11	0.03	0.14	-0.33	0.1	-0.09	0.02	0.05	0.12	0.14	-0.18	0.19	0.07	0.35	0.17	0.13	-0.33	0.16	-0.05	-0.04	-0.06	-0.02	0.2	0.06	-0.02	-0.19	-0.17	-0.38	0.12	-0.04	-0.06	0.2	-0.02	0.09	-0.15	0.03	0.03	0.03	0.13	0.16	-0.16	0.02	0.06	-0.01	0.07	-0.02	-0.01	0.07	0.08	0.14	0.03	0.07	-0.19	0.17
-0.11	-0.05	0.21	-0.04	0.17	0.05	0.12	0.26	-0.06	-0.03	0.27	0.2	0.01	-0.13	0	-0.11	0.15	-0.11	0	0.07	0.04	0.08	0.26	-0.05	0.19	0.07	-0.06	0.13	-0.09	0.11	0.16	0.02	-0.07	-0.08	0.03	-0.15	0.1	0.02	0.01	0.09	-0.2	0.03	-0.12	0.1	0.15	-0.11	-0.03	0.05	-0.02	0.15	0.03	0.07	0.01	-0.16	0.08	-0.08	-0.04	0.07	0.05	-0.09	0.03	0.01
-0.03	0.04	0.24	0.12	0.18	-0.09	0.07	0.29	-0.16	0.07	0.01	-0.02	0.02	-0.04	0.3	0.26	0.03	0.16	0.05	0.07	0.31	0.25	0.38	-0.16	-0.11	-0.01	-0.23	0.33	0.13	0.04	0.23	-0.06	-0.01	-0.18	-0.1	-0.11	0.02	0.12	-0.03	0.26	-0.24	0.05	-0.24	0.06	0.26	-0.09	0.1	0.2	-0.08	0.14	0.02	-0.02	-0.16	-0.44	-0.06	-0.1	-0.14	0.01	-0.09	-0.11	-0.14	0.1
-0.04	-0.09	-0.02	-0.12	-0.06	0.03	0.05	0.08	0.06	0.02	-0.17	0.16	-0.05	0.13	0.11	0.19	0.05	-0.04	-0.04	-0.18	0.08	0.3	0.11	0.05	0.24	-0.2	0.2	-0.07	0.03	-0.08	0.23	0.05	-0.02	-0.06	-0.01	-0.19	-0	-0.07	-0.05	0.11	-0.13	-0.19	0	-0.05	-0.12	0.1	0.1	0.25	0.07	0.08	-0.21	-0.01	0.08	-0.06	-0.16	-0.16	0.03	0.02	-0.07	0.11	-0.11	0.12
-0.45	-0.04	0.15	-0.02	-0.06	0.1	-0.04	0.08	0.31	0.1	-0.06	-0.03	-0.08	-0.3	0.15	0.02	-0.06	-0.16	-0.1	0.04	-0.22	0.13	0.13	0.01	0.15	-0.18	-0.12	-0.18	0.05	0.08	0.12	0.06	-0.01	-0.11	0.08	-0.02	-0.02	0.02	0.08	0.06	0.03	-0.06	0	0.05	0.4	-0.17	-0.11	-0.03	-0.05	0.03	-0.07	0.07	-0.08	-0.1	-0.16	-0.28	-0.03	0.14	-0.09	-0.1	-0.06	-0.01
0.02	0.22	0.32	0.1	0.2	0.09	0.15	0.44	0.3	0.29	-0	0.18	0.2	-0.08	0.44	-0.01	0.24	0.12	0	0.31	0.17	0.42	0.51	0.13	0.13	0.03	0.14	0.38	0.3	-0.02	0.31	0.12	0	-0.11	0.17	-0.23	0.21	0.05	0.05	0.26	-0.21	-0.14	-0.1	-0.02	-0	-0.06	-0.04	0.22	-0.15	0	-0.06	0.08	-0.04	-0.14	0.03	-0.03	-0.02	0.2	-0.06	-0.06	0.02	0.03
0.03	-0.04	-0.05	0.05	0.19	0.09	0.24	0.19	-0.06	0.06	-0.05	0.12	0.06	0.12	0.21	0.15	-0.13	-0.1	0.1	0.04	0.07	0.01	0.23	-0.12	-0.24	0.24	0.08	0.05	0.08	-0.16	0.26	0.09	-0.18	-0.19	-0.09	-0.16	0.14	0.02	-0.12	0.05	-0.02	-0.35	-0.16	0.14	-0.02	-0.08	-0.05	-0.02	0.04	-0.03	-0.03	0.14	0.07	0.01	0.02	0.14	0.2	-0.3	-0.07	-0.11	-0.06	0.1
0.02	0	0.01	0.16	0.27	-0.05	0.34	0.41	0.05	0.15	-0.02	0.07	0	0.05	0.24	0.02	0.15	0.11	0.24	0.07	0.13	0.55	0.44	-0.05	-0.13	-0.13	0.01	0.43	0.25	-0.07	0.29	0.31	-0.1	-0.12	0.2	-0.08	0.04	0.22	0.03	0.27	-0.07	-0.08	-0.26	-0.1	-0.06	0.15	-0.1	0.25	-0.1	-0.06	0.17	0.03	0.05	-0.09	-0.07	-0.09	-0.06	-0.07	-0.3	-0.24	-0.1	-0.04
-0.15	-0.1	0.2	0.18	0.05	0.08	0.18	0.21	0.13	0.01	0.22	0.09	0.26	0.18	0.39	0.2	-0.02	0.19	0.07	0.15	0.04	0.34	0.38	-0.19	-0.03	-0.09	-0.06	0.29	0.08	-0.19	0.17	-0.13	-0.15	-0.04	0.14	-0.16	0.07	0.12	-0.22	0.28	-0.27	0.04	-0.02	-0.39	0.01	0.03	-0.01	-0.06	0.09	0.03	0.07	0.07	-0.09	-0.11	0.11	-0.1	-0.06	-0.11	-0.24	-0.24	-0.14	-0.08
0.01	0.06	-0.12	0.21	0.07	0.09	0.02	0.09	-0.15	-0.01	-0.03	0.12	0.1	0.26	0.18	0.06	0.19	-0.31	0.01	0.25	-0.11	0.23	0.22	-0.26	0.14	0.03	-0.09	-0.15	-0.09	-0.04	0.06	0	-0.02	-0	0.05	0.02	0.01	-0.02	-0.06	0.15	0.06	-0.08	0.03	-0.04	-0.02	-0.14	0.05	-0.02	-0.02	-0.14	0.03	-0.19	0.03	-0.14	-0.11	-0.06	0.02	-0.06	-0.1	-0.14	-0.12	-0.03
-0.13	0.12	-0.05	-0.1	0.25	0.2	0.14	0.06	0.11	-0.04	-0.07	-0.26	-0.05	0.12	0.28	-0.1	-0.09	0.13	0.14	0.2	0.12	0.3	0.3	0.27	-0.04	0.17	0.04	0.12	0.12	-0.02	0.09	0.14	0.04	0.03	-0.04	-0.08	0.15	-0.04	0.06	0.04	-0.17	-0.06	0.08	0.05	0.01	0.04	0.03	0.09	0.08	0.05	-0.13	0.17	0.01	0.1	0.12	-0.01	0.03	0.1	-0.04	-0.08	-0.03	-0.04

==11.6==
-0.74	-0.54	0.06	-0.39	-0.42	-0.22	-0.28	-0.16	0.03	-0.42	-0.03	-0.41	-0.13	-0.1	-0.4	-0.49	-0.24	-0.28	-0.1	-0.08	-0.07	-0.08	0.15	-0.18	-0.06	-0.1	-0.09	0.09	-0.29	-0.11	0.09	-0.17	-0.25	-0.33	0.02	-0.18	0.16	-0.08	-0.13	0.06	0.1	-0.28	-0.01	-0.46	-0.18	0.08	-0.39	-0.04	0	-0.07	0.11	0.04	-0.24	-0.21	-0.15	-0.17	-0.21	-0.37	-0.25	-0.18	-0.12	-0.15
-0.54	-0.38	0.05	0.22	-0.24	-0.08	-0.04	0.15	0	-0.13	-0.09	0.01	-0.05	-0.1	-0	-0.25	0.18	-0.13	-0.25	-0.27	0.01	0.11	0.17	-0.06	-0.07	-0.33	-0.08	0.04	0.02	-0.04	0.12	0.18	0.02	-0.04	0.03	0.08	-0.27	-0.08	0.09	0.1	-0.09	0.04	0.18	-0.05	-0.01	0.07	-0.1	0.06	0.37	0.2	-0.13	-0.14	0.25	0.16	-0.15	0.21	0.17	-0.02	0.27	0.15	0.15	0.2
0.06	0.05	-0.01	-0.22	-0.01	-0.05	-0.15	0.11	0.16	-0.39	-0.14	-0.02	0.08	0.1	0.32	0.09	-0.04	-0.27	0.15	0.02	0.03	0.03	0.28	0.03	0	-0.01	0.18	0.11	0.14	0.09	0.13	0.02	0.04	0.04	0.05	0.34	0.07	-0.17	-0.11	0.2	0.06	0.16	0.2	0.17	-0.03	-0.04	0.11	0.1	0.12	0.12	-0.2	-0.25	-0.11	-0.1	-0.04	0.2	-0.1	0.09	0.05	0.2	0.25	0.27
-0.39	0.22	-0.22	-0.07	-0.09	-0.26	-0.32	-0.14	-0.25	-0.22	0.01	0.11	-0.15	0.06	-0.37	-0.3	-0.07	-0.07	0.08	0.07	0.02	-0.12	-0.04	0.07	0.04	-0.03	-0.11	-0.11	-0.17	0.05	0.03	0	-0.16	-0.01	-0.18	0.15	0.02	0.03	0.15	-0.02	0.08	0.13	0.03	0.14	-0.17	-0.17	-0.14	0.11	0.13	-0.06	-0.14	-0.13	-0.01	0.03	0.09	0.03	0.01	0.02	-0.09	0.21	0.01	0.08
-0.42	-0.24	-0.01	-0.09	-0.54	-0.2	0.03	0.11	-0.19	0.03	-0.02	0.06	-0.03	0.06	-0.09	-0.05	-0.27	-0.1	-0.05	-0.09	0.04	-0	0.12	0.08	0.08	0.16	-0.03	-0.05	0.24	0.12	0.03	0.19	-0.16	-0.04	0.07	0.1	0.15	0.13	0.06	0.27	-0.2	0.03	0.25	0.16	-0.34	0.23	-0.01	0.31	0.22	0.18	0.14	0.01	-0.07	0.01	0.29	0	0.25	0.04	0.18	0.12	0.12	0.17
-0.22	-0.08	-0.05	-0.26	-0.2	-0.31	-0.28	-0.11	0.23	-0.05	-0.2	0.08	-0.14	-0.21	0.09	0.11	-0.36	-0.1	-0	-0.13	-0.09	0.24	0.21	0.05	0.18	-0.06	0.05	0.08	0.14	0.03	0.19	-0.21	0.12	0.11	-0.14	0.03	-0.09	0.24	-0.03	0.32	0.06	-0.08	-0.18	0.04	-0.09	0.25	-0.05	0.15	0.04	0.07	0.16	-0.12	0.1	0.04	0.15	-0.12	-0.11	0	0.11	0.11	0.26	0.3
-0.28	-0.04	-0.15	-0.32	0.03	-0.28	-0.06	-0.06	-0.29	-0.28	-0.15	-0.07	-0.38	0.15	-0.13	0.1	-0.19	-0	-0.34	-0.19	0.12	0.3	0.13	0.01	-0.26	-0.06	-0.02	0.2	-0.01	0.11	0.17	0.18	-0.05	0.01	0.1	0.1	0.08	0.15	0.15	0.28	0.06	0.3	0.16	0.16	-0.14	0.02	0.05	-0.03	0.08	0.16	0.2	0.14	-0.05	0.32	0.06	0.01	0.04	-0.07	0.16	0.12	0	0.1
-0.16	0.15	0.11	-0.14	0.11	-0.11	-0.06	-0.37	-0.04	-0.19	-0.15	-0.3	-0.26	0.13	-0.23	-0.37	0.15	-0.1	0.19	-0.12	-0.04	-0.19	-0.19	0.19	-0.1	-0.11	-0.1	-0.07	-0.23	0.19	-0.27	-0.06	-0	0.03	0.04	0.15	0.24	-0.14	0.15	-0.11	0.17	0.04	0.19	0.24	-0.21	0.08	-0.12	-0.1	0.23	0.01	-0.02	0.01	0.04	0.15	0.04	0.12	0.09	-0	0.35	0.4	0.16	0.02
0.03	0	0.16	-0.25	-0.19	0.23	-0.29	-0.04	-0.4	-0.05	-0.08	-0.22	-0.14	-0.4	0.15	-0.09	-0	0.04	0.06	-0.1	-0.15	0.13	0.13	0.24	0	0.04	-0.09	-0.04	-0.15	0.01	0.13	0.08	-0.03	0.15	-0.07	-0.1	0.13	-0.15	-0.16	0.31	0.09	0.1	0.03	0.07	0.07	-0.02	-0	0.05	0.01	0.42	-0.11	-0.04	-0.15	0.2	0.21	0.01	-0.07	-0.08	0.11	0.32	0.17	-0.11
-0.42	-0.13	-0.39	-0.22	0.03	-0.05	-0.28	-0.19	-0.05	-0.41	-0.08	-0.19	-0.19	-0.24	-0.08	0	0.11	-0.09	0.06	-0.04	0.17	-0.17	-0.02	0.09	0.07	-0.19	-0.01	-0.09	-0.34	0.33	-0.05	0.01	0.09	-0.03	0.14	0.19	-0.06	-0.23	0.06	0.1	0.21	-0.11	0.01	0.33	-0.19	0.1	-0.14	0.06	0.23	0.15	-0.05	-0.41	-0.19	0.11	0.06	-0.03	0.03	-0.18	0.35	0.17	0.08	0.13
-0.03	-0.09	-0.14	0.01	-0.02	-0.2	-0.15	-0.15	-0.08	-0.08	-0.19	-0.13	-0.23	-0.55	0.23	-0.24	-0.13	-0.31	-0.15	0.02	0.1	0.08	0.24	-0.04	-0.24	-0.17	-0.01	0.08	-0.03	-0.14	0.02	-0.17	-0	0.04	-0.03	0.02	-0.01	0.17	0.2	0.1	-0.05	-0.03	-0.11	0.06	-0.07	0.03	-0.09	0.14	-0.12	0.13	-0.03	0.08	-0.12	0.13	-0.04	0.07	0.01	0.11	0.12	0.02	0.02	0.03
-0.41	0.01	-0.02	0.11	0.06	0.08	-0.07	-0.3	-0.22	-0.19	-0.13	-0.35	-0.23	0.13	-0.4	-0.15	0.08	0.18	-0.04	-0.39	0.04	-0.24	-0.21	0	-0.08	-0.38	0.21	-0.06	-0.12	-0.08	0.01	-0.07	0.13	0.07	0.04	0.16	0.07	0.04	0.06	0.1	-0.03	0.13	0.33	0.08	-0.03	-0	0.09	-0.1	-0.02	-0.27	0.18	0.04	0.04	0.29	0.06	0.09	0.23	0.2	0.42	0.12	-0.05	0.19
-0.13	-0.05	0.08	-0.15	-0.03	-0.14	-0.38	-0.26	-0.14	-0.19	-0.23	-0.23	-0.54	-0.23	-0.36	-0.34	-0.35	-0.19	-0.15	0.01	-0.34	-0.16	-0.28	-0.02	-0.36	-0.1	-0.31	-0.2	-0.3	0.26	-0.08	-0.26	-0.34	-0.1	-0.12	0.14	-0.35	0.03	0.07	-0.16	0.05	-0.14	-0.09	-0.16	-0.22	-0.04	-0.1	-0.28	-0.01	0.11	0	-0.1	-0.09	-0.01	-0.39	0.05	-0.18	-0.02	0.36	0.21	-0.07	-0.05
-0.1	-0.1	0.1	0.06	0.06	-0.21	0.15	0.13	-0.4	-0.24	-0.55	0.13	-0.23	-0.22	-0.04	-0.05	0.1	-0.07	-0.29	0.05	0.02	0.21	-0.04	-0.04	-0.22	-0.22	-0.02	-0.16	-0.01	0.14	0.26	-0.26	-0.05	0.01	0.04	-0.34	0.18	0.29	0.15	-0.01	-0.09	0.03	-0.1	0.06	0.11	0.01	-0.18	0.08	-0.04	0.05	0.04	0.1	-0.11	-0.01	-0.13	0.23	-0.06	-0.24	0.1	-0.07	0.14	0.05
-0.4	-0	0.32	-0.37	-0.09	0.09	-0.13	-0.23	0.15	-0.08	0.23	-0.4	-0.36	-0.04	-0.56	-0.21	-0.05	-0.26	0.06	-0.02	-0.21	-0.32	-0.43	0.41	-0.09	0.31	0.08	-0.3	-0.39	0.12	-0	-0.12	0.08	0.01	-0.26	0.3	0	0.07	0.34	-0.08	0.38	0.25	0.1	0.06	0.13	0.19	-0.05	-0.08	0.05	-0.07	0.02	0.07	0.15	0.23	0.16	0.23	-0.03	0.22	0.41	0.23	0.29	0.23
-0.49	-0.25	0.09	-0.3	-0.05	0.11	0.1	-0.37	-0.09	0	-0.24	-0.15	-0.34	-0.05	-0.21	-0.32	0.06	0.15	-0.02	0.07	-0.15	-0.32	-0.02	0.03	-0.2	0.42	0.04	0.23	-0.34	0.53	-0.08	-0.11	0.25	0.05	0	0.15	-0.11	0.17	0.06	-0.01	0.25	-0.13	0.26	0.41	-0.24	-0.29	-0.03	-0.01	0.13	0.16	0.06	-0.14	0.12	0.24	-0.16	-0.07	0.17	0.19	0.16	0.04	-0.04	0.05
